
Position
 ==================== 
Position X,Position Y,Position Z,Unit,Category,Collection,Birth [s],Death [s],ID,OriginalID,Original Component Name,Original Component ID,Original Image Name,Original Image ID,
40109.773438,-5827.179199,15.581555,µm,Spot,Position,0.000,0.010,1523,1048,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40125.804688,-5837.288086,12.964803,µm,Spot,Position,0.000,0.010,1524,1061,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40139.363281,-5809.096191,13.273129,µm,Spot,Position,0.000,0.010,1525,1062,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40130.929688,-5842.333008,16.200388,µm,Spot,Position,0.000,0.010,1526,1065,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40049.722656,-5782.680176,11.806069,µm,Spot,Position,0.000,0.010,1527,1091,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40039.535156,-5781.216309,12.679471,µm,Spot,Position,0.000,0.010,1528,1096,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40055.011719,-5759.721680,13.309930,µm,Spot,Position,0.000,0.010,1529,1098,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40031.667969,-5786.478516,14.587819,µm,Spot,Position,0.000,0.010,1530,1101,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40041.339844,-5789.059570,16.627428,µm,Spot,Position,0.000,0.010,1531,1104,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40096.843750,-5789.636719,24.178858,µm,Spot,Position,0.000,0.010,1532,1117,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40053.367188,-5993.427246,25.867483,µm,Spot,Position,0.000,0.010,1533,1153,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40076.914063,-6010.380859,29.902365,µm,Spot,Position,0.000,0.010,1534,1159,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40089.386719,-6005.798828,35.519901,µm,Spot,Position,0.000,0.010,1535,1165,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40000.558594,-5722.302734,31.224768,µm,Spot,Position,0.000,0.010,1536,1251,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
39994.933594,-5748.817383,32.507389,µm,Spot,Position,0.000,0.010,1537,1253,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40007.125000,-5739.264160,34.824986,µm,Spot,Position,0.000,0.010,1538,1255,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40111.476563,-5798.916016,30.490843,µm,Spot,Position,0.000,0.010,1539,1263,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40053.042969,-5769.899902,34.036121,µm,Spot,Position,0.000,0.010,1540,1272,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40102.980469,-5800.390137,37.006580,µm,Spot,Position,0.000,0.010,1541,1276,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40107.867188,-5776.271484,37.006580,µm,Spot,Position,0.000,0.010,1542,1278,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40046.457031,-5728.346680,37.006580,µm,Spot,Position,0.000,0.010,1543,1284,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40020.113281,-6029.801270,14.309209,µm,Spot,Position,0.000,0.010,1544,1285,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40035.140625,-5986.364258,-12.335526,µm,Spot,Position,0.000,0.010,1545,1286,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40046.972656,-5985.833496,-17.269737,µm,Spot,Position,0.000,0.010,1546,1287,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40046.359375,-5978.761719,-18.256578,µm,Spot,Position,0.000,0.010,1547,1288,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40026.785156,-5961.759277,-7.401316,µm,Spot,Position,0.000,0.010,1548,1289,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40027.414063,-5968.100586,-6.414473,µm,Spot,Position,0.000,0.010,1549,1290,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40026.824219,-5973.245117,-10.361842,µm,Spot,Position,0.000,0.010,1550,1291,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40116.242188,-5957.396973,9.375001,µm,Spot,Position,0.000,0.010,1551,1292,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40165.335938,-5858.788574,-28.668060,µm,Spot,Position,0.000,0.010,1552,1293,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40084.980469,-5854.336426,-15.296054,µm,Spot,Position,0.000,0.010,1553,1294,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40004.746094,-5742.870605,12.600830,µm,Spot,Position,0.000,0.010,1554,1295,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40078.816406,-5792.971680,14.309209,µm,Spot,Position,0.000,0.010,1555,1296,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40043.402344,-5787.768555,-9.091980,µm,Spot,Position,0.000,0.010,1556,1297,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40062.671875,-5785.698242,23.190790,µm,Spot,Position,0.000,0.010,1557,1298,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40018.398438,-5898.197266,-25.539063,µm,Spot,Position,0.000,0.010,1558,1299,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40043.253906,-5930.162598,-20.230263,µm,Spot,Position,0.000,0.010,1559,1300,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40064.082031,-5901.020996,-2.467104,µm,Spot,Position,0.000,0.010,1560,1301,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40040.226563,-5967.906250,-32.072369,µm,Spot,Position,0.000,0.010,1561,1302,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40049.121094,-5964.217285,-12.335526,µm,Spot,Position,0.000,0.010,1562,1303,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40068.300781,-5976.077637,8.388158,µm,Spot,Position,0.000,0.010,1563,1304,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F10_[ims1_2020-06-02T10-46-03.465].ims,
40010.421875,-4883.194824,-26.388823,µm,Spot,Position,0.000,0.010,1564,47,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
40037.421875,-4875.000488,-37.006580,µm,Spot,Position,0.000,0.010,1565,55,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
40063.570313,-4824.296387,-22.888086,µm,Spot,Position,0.000,0.010,1566,93,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
40105.480469,-4832.824707,-37.006580,µm,Spot,Position,0.000,0.010,1567,94,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
40090.691406,-4778.295410,-37.006580,µm,Spot,Position,0.000,0.010,1568,149,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
40074.941406,-4754.212402,-31.868868,µm,Spot,Position,0.000,0.010,1569,158,Neurons,200002,2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465],Y:\Katrin\Dragonfly\20200601-km198_nbt-secA5-BFP_mpeg-eGFP-caax_3dpf\2020-06-01\2020-06-01_488_GFP_CF40_Sona 1_405_DAPI_CF40_Sona 1_Exp1_secA5-BFP_mpeg1-eGFP-caax_F11_[ims1_2020-06-02T10-46-03.465].ims,
